# Title: CHEF-KOCH's Facebook HOSTS Filter List
# Description: Block all Facebook related connections. This will also block apps and services related to Facebook, like WhatsApp etc.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 0.0.0.0 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.1.0.00
# Last updated: 2018-12-05
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 66-220-144-128.outmail.facebook.com
0.0.0.0 66-220-144-129.outmail.facebook.com
0.0.0.0 66-220-144-130.outmail.facebook.com
0.0.0.0 66-220-144-131.outmail.facebook.com
0.0.0.0 66-220-144-132.outmail.facebook.com
0.0.0.0 66-220-144-133.outmail.facebook.com
0.0.0.0 66-220-144-134.outmail.facebook.com
0.0.0.0 66-220-144-135.outmail.facebook.com
0.0.0.0 66-220-144-136.outmail.facebook.com
0.0.0.0 66-220-144-137.outmail.facebook.com
0.0.0.0 66-220-144-138.outmail.facebook.com
0.0.0.0 66-220-144-139.outmail.facebook.com
0.0.0.0 66-220-144-140.outmail.facebook.com
0.0.0.0 66-220-144-141.outmail.facebook.com
0.0.0.0 66-220-144-142.outmail.facebook.com
0.0.0.0 66-220-144-143.outmail.facebook.com
0.0.0.0 66-220-144-144.outmail.facebook.com
0.0.0.0 66-220-144-145.outmail.facebook.com
0.0.0.0 66-220-144-146.outmail.facebook.com
0.0.0.0 66-220-144-147.outmail.facebook.com
0.0.0.0 66-220-144-148.outmail.facebook.com
0.0.0.0 66-220-144-149.outmail.facebook.com
0.0.0.0 66-220-144-150.outmail.facebook.com
0.0.0.0 66-220-144-151.outmail.facebook.com
0.0.0.0 66-220-144-152.outmail.facebook.com
0.0.0.0 66-220-144-153.outmail.facebook.com
0.0.0.0 66-220-144-154.outmail.facebook.com
0.0.0.0 66-220-144-155.outmail.facebook.com
0.0.0.0 66-220-144-156.outmail.facebook.com
0.0.0.0 66-220-144-157.outmail.facebook.com
0.0.0.0 66-220-144-158.outmail.facebook.com
0.0.0.0 66-220-144-159.outmail.facebook.com
0.0.0.0 66-220-144-160.outcampmail.facebook.com
0.0.0.0 66-220-144-161.outcampmail.facebook.com
0.0.0.0 66-220-144-162.outcampmail.facebook.com
0.0.0.0 66-220-144-163.outcampmail.facebook.com
0.0.0.0 66-220-144-164.outcampmail.facebook.com
0.0.0.0 66-220-144-165.outcampmail.facebook.com
0.0.0.0 66-220-144-166.outcampmail.facebook.com
0.0.0.0 66-220-144-167.outcampmail.facebook.com
0.0.0.0 66-220-144-168.outappmail.facebook.com
0.0.0.0 66-220-144-169.outappmail.facebook.com
0.0.0.0 66-220-144-170.outappmail.facebook.com
0.0.0.0 66-220-144-171.outappmail.facebook.com
0.0.0.0 66-220-144-172.outappmail.facebook.com
0.0.0.0 66-220-144-173.outappmail.facebook.com
0.0.0.0 66-220-144-174.outappmail.facebook.com
0.0.0.0 66-220-144-175.outappmail.facebook.com
0.0.0.0 66-220-155-128.outmail.facebook.com
0.0.0.0 66-220-155-129.outmail.facebook.com
0.0.0.0 66-220-155-130.outmail.facebook.com
0.0.0.0 66-220-155-131.outmail.facebook.com
0.0.0.0 66-220-155-132.outmail.facebook.com
0.0.0.0 66-220-155-133.outmail.facebook.com
0.0.0.0 66-220-155-134.outmail.facebook.com
0.0.0.0 66-220-155-135.outmail.facebook.com
0.0.0.0 66-220-155-136.outmail.facebook.com
0.0.0.0 66-220-155-137.outmail.facebook.com
0.0.0.0 66-220-155-138.outmail.facebook.com
0.0.0.0 66-220-155-139.outmail.facebook.com
0.0.0.0 66-220-155-140.outmail.facebook.com
0.0.0.0 66-220-155-141.outmail.facebook.com
0.0.0.0 66-220-155-142.outmail.facebook.com
0.0.0.0 66-220-155-143.outmail.facebook.com
0.0.0.0 66-220-155-144.outmail.facebook.com
0.0.0.0 66-220-155-145.outmail.facebook.com
0.0.0.0 66-220-155-146.outmail.facebook.com
0.0.0.0 66-220-155-147.outmail.facebook.com
0.0.0.0 66-220-155-148.outmail.facebook.com
0.0.0.0 66-220-155-149.outmail.facebook.com
0.0.0.0 66-220-155-150.outmail.facebook.com
0.0.0.0 66-220-155-151.outmail.facebook.com
0.0.0.0 66-220-155-152.outmail.facebook.com
0.0.0.0 66-220-155-153.outmail.facebook.com
0.0.0.0 66-220-155-154.outmail.facebook.com
0.0.0.0 66-220-155-155.outmail.facebook.com
0.0.0.0 66-220-155-156.outmail.facebook.com
0.0.0.0 66-220-155-157.outmail.facebook.com
0.0.0.0 66-220-155-158.outmail.facebook.com
0.0.0.0 66-220-155-159.outmail.facebook.com
0.0.0.0 66-220-155-160.outcampmail.facebook.com
0.0.0.0 66-220-155-161.outcampmail.facebook.com
0.0.0.0 66-220-155-162.outcampmail.facebook.com
0.0.0.0 66-220-155-163.outcampmail.facebook.com
0.0.0.0 66-220-155-164.outcampmail.facebook.com
0.0.0.0 66-220-155-165.outcampmail.facebook.com
0.0.0.0 66-220-155-166.outcampmail.facebook.com
0.0.0.0 66-220-155-167.outcampmail.facebook.com
0.0.0.0 66-220-155-168.outappmail.facebook.com
0.0.0.0 66-220-155-169.outappmail.facebook.com
0.0.0.0 66-220-155-170.outappmail.facebook.com
0.0.0.0 66-220-155-171.outappmail.facebook.com
0.0.0.0 66-220-155-172.outappmail.facebook.com
0.0.0.0 66-220-155-173.outappmail.facebook.com
0.0.0.0 66-220-155-174.outappmail.facebook.com
0.0.0.0 66-220-155-175.outappmail.facebook.com
0.0.0.0 66-220-157-100.outmail.facebook.com
0.0.0.0 66-220-157-101.outmail.facebook.com
0.0.0.0 66-220-157-102.outmail.facebook.com
0.0.0.0 66-220-157-103.outmail.facebook.com
0.0.0.0 66-220-157-104.outmail.facebook.com
0.0.0.0 66-220-157-105.outmail.facebook.com
0.0.0.0 66-220-157-106.outmail.facebook.com
0.0.0.0 66-220-157-107.outmail.facebook.com
0.0.0.0 66-220-157-108.outmail.facebook.com
0.0.0.0 66-220-157-109.outmail.facebook.com
0.0.0.0 66-220-157-110.outmail.facebook.com
0.0.0.0 66-220-157-111.outmail.facebook.com
0.0.0.0 66-220-157-112.outmail.facebook.com
0.0.0.0 66-220-157-113.outmail.facebook.com
0.0.0.0 66-220-157-114.outmail.facebook.com
0.0.0.0 66-220-157-115.outmail.facebook.com
0.0.0.0 66-220-157-116.outmail.facebook.com
0.0.0.0 66-220-157-117.outmail.facebook.com
0.0.0.0 66-220-157-118.outmail.facebook.com
0.0.0.0 66-220-157-119.outmail.facebook.com
0.0.0.0 66-220-157-120.outmail.facebook.com
0.0.0.0 66-220-157-121.outmail.facebook.com
0.0.0.0 66-220-157-122.outmail.facebook.com
0.0.0.0 66-220-157-123.outmail.facebook.com
0.0.0.0 66-220-157-124.outmail.facebook.com
0.0.0.0 66-220-157-125.outmail.facebook.com
0.0.0.0 66-220-157-16.outfwdmail.facebook.com
0.0.0.0 66-220-157-17.outfwdmail.facebook.com
0.0.0.0 66-220-157-18.outfwdmail.facebook.com
0.0.0.0 66-220-157-19.outfwdmail.facebook.com
0.0.0.0 66-220-157-20.outfwdmail.facebook.com
0.0.0.0 66-220-157-21.outfwdmail.facebook.com
0.0.0.0 66-220-157-22.outfwdmail.facebook.com
0.0.0.0 66-220-157-23.outfwdmail.facebook.com
0.0.0.0 66-220-157-24.outbncmail.facebook.com
0.0.0.0 66-220-157-25.outbncmail.facebook.com
0.0.0.0 66-220-157-26.outbncmail.facebook.com
0.0.0.0 66-220-157-27.outbncmail.facebook.com
0.0.0.0 66-220-157-28.outbncmail.facebook.com
0.0.0.0 66-220-157-29.outbncmail.facebook.com
0.0.0.0 66-220-157-30.outbncmail.facebook.com
0.0.0.0 66-220-157-31.outbncmail.facebook.com
0.0.0.0 66-220-157-48.outspcmail.facebook.com
0.0.0.0 66-220-157-49.outspcmail.facebook.com
0.0.0.0 66-220-157-50.outspcmail.facebook.com
0.0.0.0 66-220-157-51.outspcmail.facebook.com
0.0.0.0 66-220-157-52.outspcmail.facebook.com
0.0.0.0 66-220-157-53.outspcmail.facebook.com
0.0.0.0 66-220-157-54.outspcmail.facebook.com
0.0.0.0 66-220-157-55.outspcmail.facebook.com
0.0.0.0 66-220-157-56.outspcmail.facebook.com
0.0.0.0 66-220-157-57.outspcmail.facebook.com
0.0.0.0 66-220-157-58.outspcmail.facebook.com
0.0.0.0 66-220-157-59.outspcmail.facebook.com
0.0.0.0 66-220-157-60.outspcmail.facebook.com
0.0.0.0 66-220-157-61.outspcmail.facebook.com
0.0.0.0 66-220-157-62.outspcmail.facebook.com
0.0.0.0 66-220-157-63.outspcmail.facebook.com
0.0.0.0 66-220-157-64.outmail.facebook.com
0.0.0.0 66-220-157-65.outmail.facebook.com
0.0.0.0 66-220-157-66.outmail.facebook.com
0.0.0.0 66-220-157-67.outmail.facebook.com
0.0.0.0 66-220-157-68.outmail.facebook.com
0.0.0.0 66-220-157-69.outmail.facebook.com
0.0.0.0 66-220-157-70.outmail.facebook.com
0.0.0.0 66-220-157-71.outmail.facebook.com
0.0.0.0 66-220-157-72.outmail.facebook.com
0.0.0.0 66-220-157-73.outmail.facebook.com
0.0.0.0 66-220-157-74.outmail.facebook.com
0.0.0.0 66-220-157-75.outmail.facebook.com
0.0.0.0 66-220-157-76.outmail.facebook.com
0.0.0.0 66-220-157-77.outmail.facebook.com
0.0.0.0 66-220-157-78.outmail.facebook.com
0.0.0.0 66-220-157-79.outmail.facebook.com
0.0.0.0 66-220-157-80.outmail.facebook.com
0.0.0.0 66-220-157-81.outmail.facebook.com
0.0.0.0 66-220-157-82.outmail.facebook.com
0.0.0.0 66-220-157-83.outmail.facebook.com
0.0.0.0 66-220-157-84.outmail.facebook.com
0.0.0.0 66-220-157-85.outmail.facebook.com
0.0.0.0 66-220-157-86.outmail.facebook.com
0.0.0.0 66-220-157-87.outmail.facebook.com
0.0.0.0 66-220-157-88.outmail.facebook.com
0.0.0.0 66-220-157-89.outmail.facebook.com
0.0.0.0 66-220-157-90.outmail.facebook.com
0.0.0.0 66-220-157-91.outmail.facebook.com
0.0.0.0 66-220-157-92.outmail.facebook.com
0.0.0.0 66-220-157-93.outmail.facebook.com
0.0.0.0 66-220-157-94.outmail.facebook.com
0.0.0.0 66-220-157-95.outmail.facebook.com
0.0.0.0 66-220-157-96.outmail.facebook.com
0.0.0.0 66-220-157-97.outmail.facebook.com
0.0.0.0 66-220-157-98.outmail.facebook.com
0.0.0.0 66-220-157-99.outmail.facebook.com
0.0.0.0 6778a.com
0.0.0.0 67987331--78yl.com
0.0.0.0 68888sf.com
0.0.0.0 69-171-232-128.outmail.facebook.com
0.0.0.0 69-171-232-129.outmail.facebook.com
0.0.0.0 69-171-232-130.outmail.facebook.com
0.0.0.0 69-171-232-131.outmail.facebook.com
0.0.0.0 69-171-232-132.outmail.facebook.com
0.0.0.0 69-171-232-133.outmail.facebook.com
0.0.0.0 69-171-232-134.outmail.facebook.com
0.0.0.0 69-171-232-135.outmail.facebook.com
0.0.0.0 69-171-232-136.outmail.facebook.com
0.0.0.0 69-171-232-137.outmail.facebook.com
0.0.0.0 69-171-232-138.outmail.facebook.com
0.0.0.0 69-171-232-139.outmail.facebook.com
0.0.0.0 69-171-232-140.outmail.facebook.com
0.0.0.0 69-171-232-141.outmail.facebook.com
0.0.0.0 69-171-232-142.outmail.facebook.com
0.0.0.0 69-171-232-143.outmail.facebook.com
0.0.0.0 69-171-232-144.outmail.facebook.com
0.0.0.0 69-171-232-145.outmail.facebook.com
0.0.0.0 69-171-232-146.outmail.facebook.com
0.0.0.0 69-171-232-147.outmail.facebook.com
0.0.0.0 69-171-232-148.outmail.facebook.com
0.0.0.0 69-171-232-149.outmail.facebook.com
0.0.0.0 69-171-232-150.outmail.facebook.com
0.0.0.0 69-171-232-151.outmail.facebook.com
0.0.0.0 69-171-232-152.outmail.facebook.com
0.0.0.0 69-171-232-153.outmail.facebook.com
0.0.0.0 69-171-232-154.outmail.facebook.com
0.0.0.0 69-171-232-155.outmail.facebook.com
0.0.0.0 69-171-232-156.outmail.facebook.com
0.0.0.0 69-171-232-157.outmail.facebook.com
0.0.0.0 69-171-232-158.outmail.facebook.com
0.0.0.0 69-171-232-159.outmail.facebook.com
0.0.0.0 69-171-232-160.outcampmail.facebook.com
0.0.0.0 69-171-232-161.outcampmail.facebook.com
0.0.0.0 69-171-232-162.outcampmail.facebook.com
0.0.0.0 69-171-232-163.outcampmail.facebook.com
0.0.0.0 69-171-232-164.outcampmail.facebook.com
0.0.0.0 69-171-232-165.outcampmail.facebook.com
0.0.0.0 69-171-232-166.outcampmail.facebook.com
0.0.0.0 69-171-232-167.outcampmail.facebook.com
0.0.0.0 69-171-232-168.outappmail.facebook.com
0.0.0.0 69-171-232-169.outappmail.facebook.com
0.0.0.0 69-171-232-170.outappmail.facebook.com
0.0.0.0 69-171-232-171.outappmail.facebook.com
0.0.0.0 69-171-232-172.outappmail.facebook.com
0.0.0.0 69-171-232-173.outappmail.facebook.com
0.0.0.0 69-171-232-174.outappmail.facebook.com
0.0.0.0 69-171-232-175.outappmail.facebook.com
0.0.0.0 69-171-232-176.outappmail.facebook.com
0.0.0.0 69-171-232-177.outappmail.facebook.com
0.0.0.0 69-171-232-232.outappmail.facebook.com
0.0.0.0 69-171-232-233.outappmail.facebook.com
0.0.0.0 69-171-232-234.outappmail.facebook.com
0.0.0.0 69-171-232-235.outappmail.facebook.com
0.0.0.0 69-171-232-240.outappmail.facebook.com
0.0.0.0 69-171-232-241.outappmail.facebook.com
0.0.0.0 69-171-232-242.outappmail.facebook.com
0.0.0.0 69-171-232-243.outappmail.facebook.com
0.0.0.0 69-171-244-100.outmail.facebook.com
0.0.0.0 69-171-244-101.outmail.facebook.com
0.0.0.0 69-171-244-102.outmail.facebook.com
0.0.0.0 69-171-244-103.outmail.facebook.com
0.0.0.0 69-171-244-104.outmail.facebook.com
0.0.0.0 69-171-244-105.outmail.facebook.com
0.0.0.0 69-171-244-106.outmail.facebook.com
0.0.0.0 69-171-244-107.outmail.facebook.com
0.0.0.0 69-171-244-108.outmail.facebook.com
0.0.0.0 69-171-244-109.outmail.facebook.com
0.0.0.0 69-171-244-110.outmail.facebook.com
0.0.0.0 69-171-244-111.outmail.facebook.com
0.0.0.0 69-171-244-112.outmail.facebook.com
0.0.0.0 69-171-244-113.outmail.facebook.com
0.0.0.0 69-171-244-114.outmail.facebook.com
0.0.0.0 69-171-244-115.outmail.facebook.com
0.0.0.0 69-171-244-116.outmail.facebook.com
0.0.0.0 69-171-244-117.outmail.facebook.com
0.0.0.0 69-171-244-118.outmail.facebook.com
0.0.0.0 69-171-244-119.outmail.facebook.com
0.0.0.0 69-171-244-120.outmail.facebook.com
0.0.0.0 69-171-244-121.outmail.facebook.com
0.0.0.0 69-171-244-122.outmail.facebook.com
0.0.0.0 69-171-244-123.outmail.facebook.com
0.0.0.0 69-171-244-124.outmail.facebook.com
0.0.0.0 69-171-244-125.outmail.facebook.com
0.0.0.0 69-171-244-24.outbncmail.facebook.com
0.0.0.0 69-171-244-25.outbncmail.facebook.com
0.0.0.0 69-171-244-26.outbncmail.facebook.com
0.0.0.0 69-171-244-27.outbncmail.facebook.com
0.0.0.0 69-171-244-28.outbncmail.facebook.com
0.0.0.0 69-171-244-29.outbncmail.facebook.com
0.0.0.0 69-171-244-30.outbncmail.facebook.com
0.0.0.0 69-171-244-31.outbncmail.facebook.com
0.0.0.0 69-171-244-32.outfwdmail.facebook.com
0.0.0.0 69-171-244-33.outfwdmail.facebook.com
0.0.0.0 69-171-244-34.outfwdmail.facebook.com
0.0.0.0 69-171-244-35.outfwdmail.facebook.com
0.0.0.0 69-171-244-36.outfwdmail.facebook.com
0.0.0.0 69-171-244-37.outfwdmail.facebook.com
0.0.0.0 69-171-244-38.outfwdmail.facebook.com
0.0.0.0 69-171-244-39.outfwdmail.facebook.com
0.0.0.0 69-171-244-48.outspcmail.facebook.com
0.0.0.0 69-171-244-49.outspcmail.facebook.com
0.0.0.0 69-171-244-50.outspcmail.facebook.com
0.0.0.0 69-171-244-51.outspcmail.facebook.com
0.0.0.0 69-171-244-52.outspcmail.facebook.com
0.0.0.0 69-171-244-53.outspcmail.facebook.com
0.0.0.0 69-171-244-54.outspcmail.facebook.com
0.0.0.0 69-171-244-55.outspcmail.facebook.com
0.0.0.0 69-171-244-56.outspcmail.facebook.com
0.0.0.0 69-171-244-57.outspcmail.facebook.com
0.0.0.0 69-171-244-58.outspcmail.facebook.com
0.0.0.0 69-171-244-59.outspcmail.facebook.com
0.0.0.0 69-171-244-60.outspcmail.facebook.com
0.0.0.0 69-171-244-61.outspcmail.facebook.com
0.0.0.0 69-171-244-62.outspcmail.facebook.com
0.0.0.0 69-171-244-63.outspcmail.facebook.com
0.0.0.0 69-171-244-64.outmail.facebook.com
0.0.0.0 69-171-244-65.outmail.facebook.com
0.0.0.0 69-171-244-66.outmail.facebook.com
0.0.0.0 69-171-244-67.outmail.facebook.com
0.0.0.0 69-171-244-68.outmail.facebook.com
0.0.0.0 69-171-244-69.outmail.facebook.com
0.0.0.0 69-171-244-70.outmail.facebook.com
0.0.0.0 69-171-244-71.outmail.facebook.com
0.0.0.0 69-171-244-72.outmail.facebook.com
0.0.0.0 69-171-244-73.outmail.facebook.com
0.0.0.0 69-171-244-74.outmail.facebook.com
0.0.0.0 69-171-244-75.outmail.facebook.com
0.0.0.0 69-171-244-76.outmail.facebook.com
0.0.0.0 69-171-244-77.outmail.facebook.com
0.0.0.0 69-171-244-78.outmail.facebook.com
0.0.0.0 69-171-244-79.outmail.facebook.com
0.0.0.0 69-171-244-80.outmail.facebook.com
0.0.0.0 69-171-244-81.outmail.facebook.com
0.0.0.0 69-171-244-82.outmail.facebook.com
0.0.0.0 69-171-244-83.outmail.facebook.com
0.0.0.0 69-171-244-84.outmail.facebook.com
0.0.0.0 69-171-244-85.outmail.facebook.com
0.0.0.0 69-171-244-86.outmail.facebook.com
0.0.0.0 69-171-244-87.outmail.facebook.com
0.0.0.0 69-171-244-88.outmail.facebook.com
0.0.0.0 69-171-244-89.outmail.facebook.com
0.0.0.0 69-171-244-90.outmail.facebook.com
0.0.0.0 69-171-244-91.outmail.facebook.com
0.0.0.0 69-171-244-92.outmail.facebook.com
0.0.0.0 69-171-244-93.outmail.facebook.com
0.0.0.0 69-171-244-94.outmail.facebook.com
0.0.0.0 69-171-244-95.outmail.facebook.com
0.0.0.0 69-171-244-96.outmail.facebook.com
0.0.0.0 69-171-244-97.outmail.facebook.com
0.0.0.0 69-171-244-98.outmail.facebook.com
0.0.0.0 69-171-244-99.outmail.facebook.com
0.0.0.0 69-172-232-100.outmail.facebook.com
0.0.0.0 69-172-232-101.outmail.facebook.com
0.0.0.0 69-172-232-102.outmail.facebook.com
0.0.0.0 69-172-232-103.outmail.facebook.com
0.0.0.0 69-172-232-104.outmail.facebook.com
0.0.0.0 69-172-232-105.outmail.facebook.com
0.0.0.0 69-172-232-106.outmail.facebook.com
0.0.0.0 69-172-232-107.outmail.facebook.com
0.0.0.0 69-172-232-108.outmail.facebook.com
0.0.0.0 69-172-232-109.outmail.facebook.com
0.0.0.0 69-172-232-110.outmail.facebook.com
0.0.0.0 69-172-232-111.outmail.facebook.com
0.0.0.0 69-172-232-112.outmail.facebook.com
0.0.0.0 69-172-232-113.outmail.facebook.com
0.0.0.0 69-172-232-114.outmail.facebook.com
0.0.0.0 69-172-232-115.outmail.facebook.com
0.0.0.0 69-172-232-116.outmail.facebook.com
0.0.0.0 69-172-232-117.outmail.facebook.com
0.0.0.0 69-172-232-118.outmail.facebook.com
0.0.0.0 69-172-232-119.outmail.facebook.com
0.0.0.0 69-172-232-120.outmail.facebook.com
0.0.0.0 69-172-232-121.outmail.facebook.com
0.0.0.0 69-172-232-122.outmail.facebook.com
0.0.0.0 69-172-232-123.outmail.facebook.com
0.0.0.0 69-172-232-124.outmail.facebook.com
0.0.0.0 69-172-232-125.outmail.facebook.com
0.0.0.0 69-172-232-126.outmail.facebook.com
0.0.0.0 69-172-232-127.outmail.facebook.com
0.0.0.0 69-172-232-24.outbncmail.facebook.com
0.0.0.0 69-172-232-25.outbncmail.facebook.com
0.0.0.0 69-172-232-26.outbncmail.facebook.com
0.0.0.0 69-172-232-27.outbncmail.facebook.com
0.0.0.0 69-172-232-28.outbncmail.facebook.com
0.0.0.0 69-172-232-29.outbncmail.facebook.com
0.0.0.0 69-172-232-30.outbncmail.facebook.com
0.0.0.0 69-172-232-31.outbncmail.facebook.com
0.0.0.0 69-172-232-32.outfwdmail.facebook.com
0.0.0.0 69-172-232-33.outfwdmail.facebook.com
0.0.0.0 69-172-232-34.outfwdmail.facebook.com
0.0.0.0 69-172-232-35.outfwdmail.facebook.com
0.0.0.0 69-172-232-36.outfwdmail.facebook.com
0.0.0.0 69-172-232-37.outfwdmail.facebook.com
0.0.0.0 69-172-232-38.outfwdmail.facebook.com
0.0.0.0 69-172-232-39.outfwdmail.facebook.com
0.0.0.0 69-172-232-40.outfwdmail.facebook.com
0.0.0.0 69-172-232-41.outfwdmail.facebook.com
0.0.0.0 69-172-232-42.outfwdmail.facebook.com
0.0.0.0 69-172-232-43.outfwdmail.facebook.com
0.0.0.0 69-172-232-44.outfwdmail.facebook.com
0.0.0.0 69-172-232-45.outfwdmail.facebook.com
0.0.0.0 69-172-232-46.outfwdmail.facebook.com
0.0.0.0 69-172-232-47.outfwdmail.facebook.com
0.0.0.0 69-172-232-48.outspcmail.facebook.com
0.0.0.0 69-172-232-49.outspcmail.facebook.com
0.0.0.0 69-172-232-50.outspcmail.facebook.com
0.0.0.0 69-172-232-51.outspcmail.facebook.com
0.0.0.0 69-172-232-52.outspcmail.facebook.com
0.0.0.0 69-172-232-53.outspcmail.facebook.com
0.0.0.0 69-172-232-54.outspcmail.facebook.com
0.0.0.0 69-172-232-55.outspcmail.facebook.com
0.0.0.0 69-172-232-56.outspcmail.facebook.com
0.0.0.0 69-172-232-57.outspcmail.facebook.com
0.0.0.0 69-172-232-58.outspcmail.facebook.com
0.0.0.0 69-172-232-59.outspcmail.facebook.com
0.0.0.0 69-172-232-60.outspcmail.facebook.com
0.0.0.0 69-172-232-61.outspcmail.facebook.com
0.0.0.0 69-172-232-62.outspcmail.facebook.com
0.0.0.0 69-172-232-63.outspcmail.facebook.com
0.0.0.0 69-172-232-64.outmail.facebook.com
0.0.0.0 69-172-232-65.outmail.facebook.com
0.0.0.0 69-172-232-66.outmail.facebook.com
0.0.0.0 69-172-232-67.outmail.facebook.com
0.0.0.0 69-172-232-68.outmail.facebook.com
0.0.0.0 69-172-232-69.outmail.facebook.com
0.0.0.0 69-172-232-70.outmail.facebook.com
0.0.0.0 69-172-232-71.outmail.facebook.com
0.0.0.0 69-172-232-72.outmail.facebook.com
0.0.0.0 69-172-232-73.outmail.facebook.com
0.0.0.0 69-172-232-74.outmail.facebook.com
0.0.0.0 69-172-232-75.outmail.facebook.com
0.0.0.0 69-172-232-76.outmail.facebook.com
0.0.0.0 69-172-232-77.outmail.facebook.com
0.0.0.0 69-172-232-78.outmail.facebook.com
0.0.0.0 69-172-232-79.outmail.facebook.com
0.0.0.0 69-172-232-80.outmail.facebook.com
0.0.0.0 69-172-232-81.outmail.facebook.com
0.0.0.0 69-172-232-82.outmail.facebook.com
0.0.0.0 69-172-232-83.outmail.facebook.com
0.0.0.0 69-172-232-84.outmail.facebook.com
0.0.0.0 69-172-232-85.outmail.facebook.com
0.0.0.0 69-172-232-86.outmail.facebook.com
0.0.0.0 69-172-232-87.outmail.facebook.com
0.0.0.0 69-172-232-88.outmail.facebook.com
0.0.0.0 69-172-232-89.outmail.facebook.com
0.0.0.0 69-172-232-90.outmail.facebook.com
0.0.0.0 69-172-232-91.outmail.facebook.com
0.0.0.0 69-172-232-92.outmail.facebook.com
0.0.0.0 69-172-232-93.outmail.facebook.com
0.0.0.0 69-172-232-94.outmail.facebook.com
0.0.0.0 69-172-232-95.outmail.facebook.com
0.0.0.0 69-172-232-96.outmail.facebook.com
0.0.0.0 69-172-232-97.outmail.facebook.com
0.0.0.0 69-172-232-98.outmail.facebook.com
0.0.0.0 69-172-232-99.outmail.facebook.com
0.0.0.0 69-172-244-40.outfwdmail.facebook.com
0.0.0.0 69-172-244-41.outfwdmail.facebook.com
0.0.0.0 69-172-244-42.outfwdmail.facebook.com
0.0.0.0 69-172-244-43.outfwdmail.facebook.com
0.0.0.0 69-172-244-44.outfwdmail.facebook.com
0.0.0.0 69-172-244-45.outfwdmail.facebook.com
0.0.0.0 69-172-244-46.outfwdmail.facebook.com
